Event,Date,Result,WhiteElo,BlackElo,ECO,TimeControl
Sigeman & Co 25th,2019.05.09,1/2-1/2,2667,2671,B08,
Sigeman & Co 25th,2019.05.09,1/2-1/2,2694,2688,C44,
Titled Tuesday intern op 7th May,2019.05.07,1-0,2679,2662,E32,
Titled Tuesday intern op 7th May,2019.05.07,1-0,2679,2682,B07,
Titled Tuesday intern op 7th May,2019.05.07,0-1,2679,2761,D38,
Moscow FIDE GP,2019.05.17,1-0,2728,2754,C54,
Moscow FIDE GP,2019.05.17,1/2-1/2,2787,2690,A16,
Moscow FIDE GP,2019.05.17,1/2-1/2,2752,2772,D45,
Moscow FIDE GP,2019.05.17,1-0,2773,2762,C88,
Moscow FIDE GP,2019.05.17,1/2-1/2,2759,2761,E05,
Moscow FIDE GP,2019.05.17,1/2-1/2,2734,2739,A36,
Moscow FIDE GP,2019.05.17,1/2-1/2,2736,2708,A13,
Moscow FIDE GP,2019.05.17,1-0,2724,2781,D82,
Moscow FIDE GP,2019.05.18,1/2-1/2,2762,2773,A22,
Moscow FIDE GP,2019.05.18,1-0,2690,2787,D44,
Moscow FIDE GP,2019.05.18,1-0,2772,2752,D38,
Moscow FIDE GP,2019.05.18,0-1,2708,2736,C77,
Moscow FIDE GP,2019.05.18,1/2-1/2,2781,2724,A28,
Moscow FIDE GP,2019.05.18,1/2-1/2,2761,2759,E06,
Moscow FIDE GP,2019.05.18,1-0,2754,2728,B78,
Moscow FIDE GP,2019.05.18,1-0,2739,2734,C83,
Moscow FIDE GP,2019.05.19,1-0,2761,2759,D53,
Moscow FIDE GP,2019.05.19,1-0,2754,2728,C54,
Moscow FIDE GP,2019.05.19,1/2-1/2,2728,2754,C54,
Moscow FIDE GP,2019.05.19,1/2-1/2,2759,2761,D37,
Moscow FIDE GP,2019.05.20,1/2-1/2,2772,2754,D37,
Moscow FIDE GP,2019.05.20,1/2-1/2,2761,2690,D33,
Moscow FIDE GP,2019.05.20,1/2-1/2,2739,2724,B51,
Moscow FIDE GP,2019.05.20,1/2-1/2,2736,2773,B51,
Moscow FIDE GP,2019.05.21,1/2-1/2,2690,2761,E05,
Moscow FIDE GP,2019.05.22,0-1,2690,2761,A29,
Moscow FIDE GP,2019.05.22,1/2-1/2,2761,2690,A29,
Moscow FIDE GP,2019.05.21,1/2-1/2,2754,2772,B33,
Moscow FIDE GP,2019.05.22,1-0,2772,2754,D41,
Moscow FIDE GP,2019.05.22,1/2-1/2,2754,2772,B33,
Moscow FIDE GP,2019.05.21,1/2-1/2,2773,2736,C83,
Moscow FIDE GP,2019.05.22,1-0,2773,2736,B15,
Moscow FIDE GP,2019.05.22,1/2-1/2,2736,2773,B97,
Moscow FIDE GP,2019.05.21,1-0,2724,2739,A65,
Moscow FIDE GP,2019.05.23,1/2-1/2,2761,2772,C54,
Moscow FIDE GP,2019.05.23,1/2-1/2,2773,2724,B90,
Moscow FIDE GP,2019.05.24,1-0,2772,2761,E05,
Moscow FIDE GP,2019.05.24,1/2-1/2,2724,2773,E61,
Moscow FIDE GP,2019.05.25,1/2-1/2,2724,2773,E60,
Moscow FIDE GP,2019.05.25,1/2-1/2,2773,2724,B51,
Moscow FIDE GP,2019.05.25,1/2-1/2,2724,2773,D78,
Moscow FIDE GP,2019.05.25,1-0,2773,2724,B51,
Moscow FIDE GP,2019.05.27,1/2-1/2,2772,2773,D85,
Moscow FIDE GP,2019.05.28,1/2-1/2,2773,2772,C67,
Moscow FIDE GP,2019.05.29,1/2-1/2,2772,2773,C44,
Moscow FIDE GP,2019.05.29,1-0,2773,2772,C54,
FRA-chT Top 12,2019.05.18,1/2-1/2,2660,2780,A34,
FRA-chT Top 12,2019.05.21,1-0,2780,2704,C95,
FRA-chT Top 12,2019.05.23,0-1,2661,2704,C77,
FRA-chT Top 12,2019.05.25,0-1,2661,2730,E06,
FRA-chT Top 12,2019.05.25,1-0,2699,2704,A25,
FRA-chT Top 12,2019.05.27,1/2-1/2,2682,2730,C54,
GER CupT final,2019.05.19,0-1,2693,2664,B51,
Lindores Abbey Stars,2019.05.25,1/2-1/2,2861,2805,E24,
Lindores Abbey Stars,2019.05.25,1-0,2752,2774,D37,
Lindores Abbey Stars,2019.05.25,1/2-1/2,2774,2805,C84,
Lindores Abbey Stars,2019.05.25,1/2-1/2,2752,2861,E94,
Lindores Abbey Stars,2019.05.25,1-0,2861,2774,E48,
Lindores Abbey Stars,2019.05.25,1-0,2805,2752,E11,
Lindores Abbey Stars,2019.05.26,1/2-1/2,2774,2861,B08,
Lindores Abbey Stars,2019.05.26,1/2-1/2,2752,2805,C47,
Lindores Abbey Stars,2019.05.26,1/2-1/2,2861,2752,D02,
Lindores Abbey Stars,2019.05.26,0-1,2805,2774,A20,
Lindores Abbey Stars,2019.05.26,1/2-1/2,2774,2752,C67,
Lindores Abbey Stars,2019.05.26,1/2-1/2,2805,2861,D30,
Norway Chess 7th,2019.06.04,1/2-1/2,2752,2775,A36,
Norway Chess 7th,2019.06.04,1/2-1/2,2875,2767,D39,
Norway Chess 7th,2019.06.04,1/2-1/2,2805,2754,E04,
Norway Chess 7th,2019.06.04,1/2-1/2,2774,2819,A28,
Norway Chess 7th,2019.06.04,1/2-1/2,2779,2738,C42,
Norway Chess 7th,2019.06.05,0-1,2767,2774,B31,
Norway Chess 7th,2019.06.05,1/2-1/2,2752,2875,B31,
Norway Chess 7th,2019.06.05,1-0,2819,2779,B97,
Norway Chess 7th,2019.06.05,1/2-1/2,2775,2754,C67,
Norway Chess 7th,2019.06.05,1/2-1/2,2738,2805,E01,
Norway Chess 7th,2019.06.06,1-0,2875,2775,D85,
Norway Chess 7th,2019.06.06,1-0,2805,2819,A46,
Norway Chess 7th,2019.06.06,0-1,2774,2752,A28,
Norway Chess 7th,2019.06.06,1-0,2754,2738,C42,
Norway Chess 7th,2019.06.06,1/2-1/2,2779,2767,C78,
Norway Chess 7th,2019.06.08,1/2-1/2,2767,2805,C54,
Norway Chess 7th,2019.06.08,1/2-1/2,2752,2779,A36,
Norway Chess 7th,2019.06.08,1/2-1/2,2875,2774,D85,
Norway Chess 7th,2019.06.08,1/2-1/2,2819,2754,C54,
Norway Chess 7th,2019.06.08,0-1,2775,2738,C42,
Norway Chess 7th,2019.06.09,1/2-1/2,2805,2752,D02,
Norway Chess 7th,2019.06.09,1/2-1/2,2774,2775,A28,
Norway Chess 7th,2019.06.09,1/2-1/2,2754,2767,C78,
Norway Chess 7th,2019.06.09,1/2-1/2,2779,2875,B33,
Norway Chess 7th,2019.06.09,1/2-1/2,2738,2819,E04,
Norway Chess 7th,2019.06.10,1/2-1/2,2767,2738,C42,
Norway Chess 7th,2019.06.10,1/2-1/2,2752,2754,A20,
Norway Chess 7th,2019.06.10,1/2-1/2,2875,2805,A20,
Norway Chess 7th,2019.06.10,1/2-1/2,2775,2819,B33,
Norway Chess 7th,2019.06.10,1/2-1/2,2774,2779,D75,
Norway Chess 7th,2019.06.12,1/2-1/2,2819,2767,C83,
Norway Chess 7th,2019.06.12,1-0,2805,2774,D70,
Norway Chess 7th,2019.06.12,1/2-1/2,2754,2875,B33,
Norway Chess 7th,2019.06.12,1/2-1/2,2779,2775,B31,
Norway Chess 7th,2019.06.12,1/2-1/2,2738,2752,C47,
Norway Chess 7th,2019.06.13,0-1,2752,2819,A22,
Norway Chess 7th,2019.06.13,1-0,2875,2738,D15,
Norway Chess 7th,2019.06.13,1/2-1/2,2775,2767,C80,
Norway Chess 7th,2019.06.13,1/2-1/2,2774,2754,D00,
Norway Chess 7th,2019.06.13,1/2-1/2,2779,2805,C54,
Norway Chess 7th,2019.06.14,1/2-1/2,2767,2752,C54,
Norway Chess 7th,2019.06.14,1/2-1/2,2819,2875,B31,
Norway Chess 7th,2019.06.14,1/2-1/2,2805,2775,D78,
Norway Chess 7th,2019.06.14,1/2-1/2,2754,2779,A34,
Norway Chess 7th,2019.06.14,1-0,2738,2774,C47,
Norway Chess Armageddon 7th,2019.06.04,1-0,2752,2775,A22,
Norway Chess Armageddon 7th,2019.06.04,1-0,2875,2767,A21,
Norway Chess Armageddon 7th,2019.06.04,1-0,2805,2754,D35,
Norway Chess Armageddon 7th,2019.06.04,1-0,2774,2819,A45,
Norway Chess Armageddon 7th,2019.06.04,0-1,2779,2738,A25,
Norway Chess Armageddon 7th,2019.06.05,0-1,2752,2875,B31,
Norway Chess Armageddon 7th,2019.06.05,1/2-1/2,2775,2754,A08,
Norway Chess Armageddon 7th,2019.06.05,1-0,2738,2805,E32,
Norway Chess Armageddon 7th,2019.06.06,1/2-1/2,2779,2767,C78,
Norway Chess Armageddon 7th,2019.06.08,1-0,2767,2805,C54,
Norway Chess Armageddon 7th,2019.06.08,1/2-1/2,2752,2779,A36,
Norway Chess Armageddon 7th,2019.06.08,1-0,2875,2774,D85,
Norway Chess Armageddon 7th,2019.06.08,1/2-1/2,2819,2754,C42,
Norway Chess Armageddon 7th,2019.06.09,1/2-1/2,2805,2752,A28,
Norway Chess Armageddon 7th,2019.06.09,0-1,2774,2775,E21,
Norway Chess Armageddon 7th,2019.06.09,1/2-1/2,2754,2767,D11,
Norway Chess Armageddon 7th,2019.06.09,1/2-1/2,2779,2875,A29,
Norway Chess Armageddon 7th,2019.06.09,1-0,2738,2819,B30,
Norway Chess Armageddon 7th,2019.06.10,0-1,2767,2738,C24,
Norway Chess Armageddon 7th,2019.06.10,1-0,2752,2754,A25,
Norway Chess Armageddon 7th,2019.06.10,1-0,2875,2805,C77,
Norway Chess Armageddon 7th,2019.06.10,0-1,2775,2819,C77,
Norway Chess Armageddon 7th,2019.06.10,1/2-1/2,2774,2779,E60,
Norway Chess Armageddon 7th,2019.06.12,1-0,2819,2767,C54,
Norway Chess Armageddon 7th,2019.06.12,1/2-1/2,2754,2875,D70,
Norway Chess Armageddon 7th,2019.06.12,1-0,2779,2775,D73,
Norway Chess Armageddon 7th,2019.06.12,1/2-1/2,2738,2752,E32,
Norway Chess Armageddon 7th,2019.06.13,0-1,2775,2767,A38,
Norway Chess Armageddon 7th,2019.06.13,1/2-1/2,2774,2754,D00,
Norway Chess Armageddon 7th,2019.06.13,1-0,2779,2805,A22,
Norway Chess Armageddon 7th,2019.06.14,1/2-1/2,2767,2752,C54,
Norway Chess Armageddon 7th,2019.06.14,1-0,2819,2875,B30,
Norway Chess Armageddon 7th,2019.06.14,1/2-1/2,2805,2775,D78,
Norway Chess Armageddon 7th,2019.06.14,1-0,2754,2779,E61,
Titled Tuesday intern op 4th June,2019.06.04,1-0,2729,2691,B50,
Titled Tuesday intern op 4th June,2019.06.04,0-1,2694,2680,A07,
Titled Tuesday intern op 4th June,2019.06.04,1-0,2684,2707,A80,
Titled Tuesday intern op 4th June,2019.06.04,0-1,2729,2754,C54,
Poikovsky Karpov 20th,2019.06.06,1/2-1/2,2680,2661,C85,
Poikovsky Karpov 20th,2019.06.06,1-0,2687,2680,E21,
Poikovsky Karpov 20th,2019.06.06,1/2-1/2,2673,2737,C66,
Poikovsky Karpov 20th,2019.06.07,1/2-1/2,2761,2704,D00,
Poikovsky Karpov 20th,2019.06.07,1/2-1/2,2661,2680,B51,
Poikovsky Karpov 20th,2019.06.07,1/2-1/2,2737,2687,A06,
Poikovsky Karpov 20th,2019.06.08,1/2-1/2,2704,2680,C77,
Poikovsky Karpov 20th,2019.06.08,1/2-1/2,2680,2737,C42,
Poikovsky Karpov 20th,2019.06.08,1-0,2673,2761,B80,
Poikovsky Karpov 20th,2019.06.09,1-0,2761,2687,A14,
Poikovsky Karpov 20th,2019.06.09,1-0,2680,2673,C84,
Poikovsky Karpov 20th,2019.06.09,1/2-1/2,2661,2737,C67,
Poikovsky Karpov 20th,2019.06.10,1-0,2704,2661,C92,
Poikovsky Karpov 20th,2019.06.10,1/2-1/2,2687,2680,B84,
Poikovsky Karpov 20th,2019.06.10,1/2-1/2,2680,2761,B28,
Poikovsky Karpov 20th,2019.06.11,1/2-1/2,2761,2737,D78,
Poikovsky Karpov 20th,2019.06.11,0-1,2680,2680,D11,
Poikovsky Karpov 20th,2019.06.11,1/2-1/2,2704,2673,C54,
Poikovsky Karpov 20th,2019.06.13,1/2-1/2,2687,2704,D05,
Poikovsky Karpov 20th,2019.06.13,1/2-1/2,2673,2661,C95,
Poikovsky Karpov 20th,2019.06.13,1/2-1/2,2737,2680,E09,
Poikovsky Karpov 20th,2019.06.14,1/2-1/2,2704,2680,B92,
Poikovsky Karpov 20th,2019.06.14,0-1,2661,2761,E74,
Poikovsky Karpov 20th,2019.06.14,1/2-1/2,2673,2687,B82,
Poikovsky Karpov 20th,2019.06.15,1-0,2761,2680,A07,
Poikovsky Karpov 20th,2019.06.15,1/2-1/2,2687,2661,D41,
Poikovsky Karpov 20th,2019.06.15,1/2-1/2,2680,2673,B23,
Poikovsky Karpov 20th,2019.06.15,1/2-1/2,2737,2704,C65,
Asian Continental op 18th,2019.06.13,1/2-1/2,2665,2694,D71,
Asian Continental op 18th,2019.06.14,1-0,2694,2682,B91,
Moscow Chess for TV,2019.06.10,1/2-1/2,2700,2748,E00,
Moscow Chess for TV,2019.06.10,1/2-1/2,2693,2775,E61,
Moscow Chess for TV,2019.06.11,1/2-1/2,2759,2676,E15,
Moscow Chess for TV,2019.06.11,0-1,2741,2753,A13,
Moscow Chess for TV,2019.06.12,1/2-1/2,2700,2693,D15,
Moscow Chess for TV,2019.06.10,1/2-1/2,2748,2700,B22,
Moscow Chess for TV,2019.06.10,1-0,2775,2693,C77,
Moscow Chess for TV,2019.06.11,0-1,2676,2759,D53,
Moscow Chess for TV,2019.06.11,1-0,2753,2741,A84,
Moscow Chess for TV,2019.06.12,0-1,2693,2700,B32,
Moscow Chess for TV,2019.06.10,0-1,2700,2748,E00,
Moscow Chess for TV,2019.06.12,1/2-1/2,2741,2676,E00,
Moscow Chess for TV,2019.06.13,1/2-1/2,2753,2759,D02,
Moscow Chess for TV,2019.06.13,1/2-1/2,2775,2748,C48,
Moscow Chess for TV,2019.06.12,0-1,2676,2741,D02,
Moscow Chess for TV,2019.06.13,0-1,2748,2775,B90,
Moscow Chess for TV,2019.06.13,1/2-1/2,2759,2753,D30,
Moscow Chess for TV,2019.06.13,1/2-1/2,2759,2753,C54,
Moscow Chess for TV,2019.06.14,1-0,2748,2741,B10,
Moscow Chess for TV,2019.06.14,1/2-1/2,2759,2700,A09,
Moscow Chess for TV,2019.06.15,0-1,2753,2775,D02,
Moscow Chess for TV,2019.06.14,1/2-1/2,2700,2759,E12,
Moscow Chess for TV,2019.06.14,1/2-1/2,2741,2748,A13,
Moscow Chess for TV,2019.06.15,1/2-1/2,2775,2753,B06,
Moscow Chess for TV,2019.06.14,1-0,2759,2700,A30,
Moscow Chess for TV,2019.06.15,1/2-1/2,2759,2748,C47,
Moscow Chess for TV,2019.06.16,1/2-1/2,2753,2748,C54,
Moscow Chess for TV,2019.06.15,1/2-1/2,2748,2759,B33,
Moscow Chess for TV,2019.06.16,1-0,2748,2753,C47,
Moscow Chess for TV,2019.06.15,1/2-1/2,2759,2748,C65,
Moscow Chess for TV,2019.06.16,1/2-1/2,2775,2748,C54,
Moscow Chess for TV,2019.06.16,1/2-1/2,2748,2775,B90,
Moscow Chess for TV,2019.06.16,0-1,2775,2748,C54,
Moscow Chess for TV,2019.06.16,0-1,2775,2748,C54,
Moscow Chess for TV,2019.06.16,1-0,2748,2775,B51,
Teplice op 14th,2019.06.21,1/2-1/2,2675,2671,A49,
Prague Cez Trophy m1,2019.06.17,1/2-1/2,2734,2805,D88,
Prague Cez Trophy m1,2019.06.17,1-0,2805,2734,A63,
Prague Cez Trophy m1,2019.06.17,1/2-1/2,2734,2805,C67,
Prague Cez Trophy m1,2019.06.18,1/2-1/2,2805,2734,A63,
Prague Cez Trophy m1,2019.06.18,1/2-1/2,2734,2805,A01,
Prague Cez Trophy m1,2019.06.18,1/2-1/2,2805,2734,E15,
Prague Cez Trophy m1,2019.06.18,1/2-1/2,2734,2805,A25,
Prague Cez Trophy m1,2019.06.19,1-0,2805,2734,D20,
Prague Cez Trophy m1,2019.06.19,0-1,2734,2805,C67,
Prague Cez Trophy m1,2019.06.19,1-0,2805,2734,B13,
Saint Louis Summer-A,2019.06.18,1/2-1/2,2709,2684,B12,
Saint Louis Summer-A,2019.06.18,0-1,2717,2692,C67,
Saint Louis Summer-A,2019.06.18,1/2-1/2,2667,2694,C65,
Saint Louis Summer-A,2019.06.19,1/2-1/2,2692,2667,A20,
Saint Louis Summer-A,2019.06.19,1/2-1/2,2709,2717,C07,
Saint Louis Summer-A,2019.06.19,1-0,2684,2694,D38,
Saint Louis Summer-A,2019.06.20,1/2-1/2,2694,2692,C54,
Saint Louis Summer-A,2019.06.20,1/2-1/2,2717,2684,A20,
Saint Louis Summer-A,2019.06.20,1/2-1/2,2667,2709,C78,
Saint Louis Summer-A,2019.06.21,1/2-1/2,2692,2709,D75,
Saint Louis Summer-A,2019.06.21,1/2-1/2,2694,2717,C54,
Saint Louis Summer-A,2019.06.21,1/2-1/2,2667,2684,A41,
Saint Louis Summer-A,2019.06.22,1/2-1/2,2709,2694,B31,
Saint Louis Summer-A,2019.06.22,1-0,2717,2667,E16,
Saint Louis Summer-A,2019.06.22,1/2-1/2,2684,2692,C42,
Saint Louis Summer-A,2019.06.24,1/2-1/2,2692,2717,A34,
Saint Louis Summer-A,2019.06.24,1-0,2694,2667,A28,
Saint Louis Summer-A,2019.06.24,1/2-1/2,2684,2709,D85,
Saint Louis Summer-A,2019.06.25,1-0,2694,2684,B90,
Saint Louis Summer-A,2019.06.25,1/2-1/2,2717,2709,D85,
Saint Louis Summer-A,2019.06.25,1/2-1/2,2667,2692,E05,
Saint Louis Summer-A,2019.06.26,1/2-1/2,2692,2694,A30,
Saint Louis Summer-A,2019.06.26,0-1,2709,2667,B22,
Saint Louis Summer-A,2019.06.26,1/2-1/2,2684,2717,E11,
Saint Louis Summer-A,2019.06.27,0-1,2692,2684,A09,
Saint Louis Summer-A,2019.06.27,1-0,2694,2709,C85,
Saint Louis Summer-A,2019.06.27,1/2-1/2,2667,2717,D12,
Saint Louis Summer-A,2019.06.28,0-1,2709,2692,C65,
Saint Louis Summer-A,2019.06.28,1/2-1/2,2717,2694,E18,
Saint Louis Summer-A,2019.06.28,1/2-1/2,2684,2667,D38,
CHN-chT,2019.06.19,1/2-1/2,2729,2737,D55,
CHN-chT,2019.06.21,1/2-1/2,2729,2738,D38,
CHN-chT,2019.06.22,1/2-1/2,2737,2741,C42,
CHN-chT,2019.06.25,1/2-1/2,2729,2741,D38,
Netanya Masters,2019.06.23,1/2-1/2,2676,2700,E05,
Netanya Masters,2019.06.23,0-1,2685,2688,A29,
Netanya Masters,2019.06.23,1/2-1/2,2737,2760,D02,
Netanya Masters,2019.06.24,1-0,2760,2685,C65,
Netanya Masters,2019.06.24,1/2-1/2,2676,2737,A16,
Netanya Masters,2019.06.24,1-0,2688,2655,A14,
Netanya Masters,2019.06.25,1/2-1/2,2655,2760,C50,
Netanya Masters,2019.06.25,1-0,2678,2688,B07,
Netanya Masters,2019.06.25,1/2-1/2,2685,2676,A36,
Netanya Masters,2019.06.25,1/2-1/2,2737,2700,B31,
Netanya Masters,2019.06.26,1-0,2760,2678,C64,
Netanya Masters,2019.06.26,1/2-1/2,2676,2655,E18,
Netanya Masters,2019.06.26,0-1,2737,2685,A11,
Netanya Masters,2019.06.27,1/2-1/2,2655,2737,A48,
Netanya Masters,2019.06.27,1/2-1/2,2678,2676,A46,
Netanya Masters,2019.06.27,0-1,2685,2700,D33,
Netanya Masters,2019.06.28,1/2-1/2,2700,2688,C67,
Netanya Masters,2019.06.28,1-0,2685,2655,D35,
Netanya Masters,2019.06.28,1/2-1/2,2737,2678,C78,
Netanya Masters,2019.06.30,1-0,2655,2700,B31,
Netanya Masters,2019.06.30,1-0,2688,2760,C67,
Netanya Masters,2019.06.30,0-1,2678,2685,A46,
Netanya Masters,2019.07.01,1/2-1/2,2700,2760,D30,
Netanya Masters,2019.07.01,1-0,2655,2678,D31,
Netanya Masters,2019.07.01,1-0,2676,2688,E94,
Netanya Masters,2019.07.02,1/2-1/2,2760,2676,B31,
Netanya Masters,2019.07.02,0-1,2688,2737,C47,
Netanya Masters,2019.07.02,1/2-1/2,2678,2700,D02,
CZE-chT 1819,2019.01.12,0-1,2692,2674,A45,
CZE-chT 1819,2019.01.13,1/2-1/2,2683,2681,A13,
CZE-chT 1819,2019.02.10,1-0,2733,2694,B53,
CZE-chT 1819,2019.04.19,1/2-1/2,2683,2674,A22,
CZE-chT 1819,2019.04.20,1/2-1/2,2740,2683,C83,
CZE-chT 1819,2019.04.21,1-0,2674,2740,E15,
BCF-chT1c 1819 (4NCL) Promotion pool,2019.05.05,1-0,2693,2698,C54,
BCF-chT1c 1819 (4NCL) Promotion pool,2019.05.06,1/2-1/2,2736,2688,A13,
Bundesliga 1819,2019.02.02,1/2-1/2,2676,2679,E73,
Bundesliga 1819,2019.02.02,1/2-1/2,2711,2678,A13,
Bundesliga 1819,2019.02.03,1/2-1/2,2729,2676,C67,
Bundesliga 1819,2019.02.03,1/2-1/2,2674,2701,C67,
Bundesliga 1819,2019.02.03,1/2-1/2,2678,2654,C67,
Bundesliga 1819,2019.03.01,1-0,2679,2832,D37,
Bundesliga 1819,2019.03.01,0-1,2778,2666,B48,
Bundesliga 1819,2019.03.01,1/2-1/2,2701,2679,C70,
Bundesliga 1819,2019.03.01,1/2-1/2,2709,2711,B51,
Bundesliga 1819,2019.03.01,1-0,2817,2724,D45,
Bundesliga 1819,2019.03.01,1/2-1/2,2709,2698,A28,
Bundesliga 1819,2019.03.02,1/2-1/2,2668,2674,D02,
Bundesliga 1819,2019.03.02,1/2-1/2,2773,2711,C65,
Bundesliga 1819,2019.03.02,1/2-1/2,2832,2724,B48,
Bundesliga 1819,2019.03.02,1/2-1/2,2714,2765,E05,
Bundesliga 1819,2019.03.02,1/2-1/2,2697,2736,D77,
Bundesliga 1819,2019.03.02,1/2-1/2,2726,2663,B38,
Bundesliga 1819,2019.03.02,1/2-1/2,2692,2749,B80,
Bundesliga 1819,2019.03.02,1/2-1/2,2736,2705,A22,
Bundesliga 1819,2019.03.02,1/2-1/2,2709,2778,B90,
Bundesliga 1819,2019.03.02,1/2-1/2,2698,2666,C42,
Bundesliga 1819,2019.03.02,1/2-1/2,2679,2817,D79,
Bundesliga 1819,2019.03.02,1-0,2667,2678,B51,
Bundesliga 1819,2019.03.03,1/2-1/2,2765,2709,C45,
Bundesliga 1819,2019.03.03,1-0,2703,2773,D37,
Bundesliga 1819,2019.03.03,1/2-1/2,2817,2832,D24,
Bundesliga 1819,2019.03.03,1/2-1/2,2778,2698,A07,
Bundesliga 1819,2019.03.03,1/2-1/2,2666,2709,B13,
Bundesliga 1819,2019.03.03,1/2-1/2,2724,2679,D41,
Bundesliga 1819,2019.03.03,1/2-1/2,2678,2733,E15,
Bundesliga 1819,2019.03.09,1-0,2668,2679,A26,
Bundesliga 1819,2019.03.09,0-1,2738,2778,D71,
Bundesliga 1819,2019.03.09,1/2-1/2,2682,2698,C65,
Bundesliga 1819,2019.03.10,1/2-1/2,2679,2738,D46,
Bundesliga 1819,2019.03.10,1/2-1/2,2674,2705,C65,
Bundesliga 1819,2019.04.06,1-0,2778,2729,B48,
Bundesliga 1819,2019.04.06,1/2-1/2,2701,2765,C54,
Bundesliga 1819,2019.04.07,1/2-1/2,2729,2679,D41,
Bundesliga 1819,2019.04.07,1-0,2666,2701,A48,
Bundesliga 1819,2019.04.07,1-0,2697,2667,C67,
HUN-chT 1819,2019.01.27,1/2-1/2,2682,2729,A09,
HUN-chT 1819,2019.03.31,1/2-1/2,2729,2736,C66,
Titled Tuesday intern op 1st Jan,2019.01.01,1/2-1/2,2660,2682,D24,
ISR-chT,2019.02.08,1/2-1/2,2668,2680,D11,
ISR-chT,2019.03.08,1-0,2669,2699,D02,
PRO League Stage,2019.01.08,1/2-1/2,2714,2665,C28,
PRO League Stage,2019.01.08,1/2-1/2,2749,2670,D15,
PRO League Stage,2019.01.16,1/2-1/2,2679,2689,A46,
PRO League Stage,2019.01.16,1/2-1/2,2670,2699,D22,
PRO League Stage,2019.01.16,1/2-1/2,2764,2670,D52,
PRO League Stage,2019.01.16,1/2-1/2,2749,2672,C67,
PRO League Stage,2019.01.16,0-1,2680,2690,B13,
PRO League Stage,2019.01.16,1-0,2658,2680,B12,
PRO League Stage,2019.01.16,1/2-1/2,2828,2667,C65,
PRO League Stage,2019.01.16,0-1,2667,2765,C65,
PRO League Stage,2019.01.22,1-0,2690,2828,C67,
PRO League Stage,2019.01.22,1-0,2765,2690,A21,
PRO League Stage,2019.01.22,1/2-1/2,2689,2714,E05,
PRO League Stage,2019.01.22,0-1,2714,2749,C48,
PRO League Stage,2019.01.30,0-1,2738,2684,E14,
PRO League Stage,2019.01.30,1-0,2738,2695,D38,
PRO League Stage,2019.01.30,0-1,2672,2672,D85,
PRO League Stage,2019.01.30,1-0,2828,2672,B46,
PRO League Stage,2019.01.30,0-1,2725,2672,D80,
PRO League Stage,2019.01.30,1/2-1/2,2672,2749,B52,
PRO League Stage,2019.01.30,1/2-1/2,2684,2695,A34,
PRO League Stage,2019.01.30,1-0,2725,2684,B30,
PRO League Stage,2019.01.30,1-0,2672,2828,D55,
PRO League Stage,2019.01.30,1/2-1/2,2672,2725,D15,
PRO League Stage,2019.01.30,1/2-1/2,2749,2672,D04,
PRO League Stage,2019.01.30,1/2-1/2,2695,2725,D15,
PRO League Stage,2019.01.30,1/2-1/2,2679,2670,B18,
PRO League Stage,2019.01.30,1-0,2817,2679,E61,
PRO League Stage,2019.01.30,1-0,2667,2679,B67,
PRO League Stage,2019.01.30,1-0,2828,2725,B13,
PRO League Stage,2019.01.30,1/2-1/2,2828,2749,C65,
PRO League Stage,2019.01.30,0-1,2670,2817,E12,
PRO League Stage,2019.01.30,1/2-1/2,2670,2667,D11,
PRO League Stage,2019.01.30,0-1,2725,2749,E39,
PRO League Stage,2019.01.30,1-0,2667,2817,B12,
PRO League Stage,2019.02.07,0-1,2780,2738,C42,
PRO League Stage,2019.02.07,1/2-1/2,2670,2672,A04,
PRO League Stage,2019.02.07,1-0,2689,2730,C59,
PRO League Stage,2019.02.07,0-1,2667,2690,B90,
PRO League Stage,2019.02.07,1-0,2681,2689,C26,
PRO League Stage,2019.02.07,1/2-1/2,2689,2703,A41,
PRO League Stage,2019.02.14,1/2-1/2,2699,2817,D06,
PRO League Stage,2019.02.14,1/2-1/2,2817,2764,C42,
PRO League Stage,2019.02.14,1-0,2681,2699,C47,
PRO League Stage,2019.02.14,1/2-1/2,2764,2681,E51,
PRO League Stage,2019.02.14,0-1,2670,2656,D77,
PRO League Stage,2019.02.14,1-0,2725,2670,D45,
PRO League Stage,2019.02.20,1/2-1/2,2664,2655,C54,
PRO League Stage,2019.02.20,1/2-1/2,2780,2698,D31,
PRO League Stage,2019.02.20,1/2-1/2,2698,2725,D11,
PRO League Stage,2019.02.20,1/2-1/2,2689,2813,D73,
PRO League Stage,2019.02.20,1/2-1/2,2813,2828,A20,
PRO League Stage,2019.02.20,1/2-1/2,2765,2684,D35,
PRO League Stage,2019.02.20,1-0,2813,2749,A04,
PRO League Stage,2019.02.20,1/2-1/2,2714,2813,D85,
PRO League Stage,2019.02.20,1/2-1/2,2684,2667,D23,
PRO League Stage,2019.02.20,1/2-1/2,2672,2783,B31,
PRO League Stage,2019.02.20,1/2-1/2,2780,2725,B08,
PRO League Stage,2019.02.20,1-0,2828,2689,C92,
PRO League Stage,2019.02.20,0-1,2689,2749,C01,
PRO League Stage,2019.02.20,0-1,2714,2689,D31,
PRO League Stage,2019.02.20,1/2-1/2,2749,2828,C42,
PRO League Stage,2019.02.20,1/2-1/2,2828,2714,B13,
